Date,Away,Away Score,Home,Home Score,OT,Notes,Type,Location,TV,Winner
2025-09-25 00:00:00 UTC,Mercyhurst (1-2-0),3,New Hampshire (0-1-0),2,,,NC,Whittemore Center,,Mercyhurst (1-2-0)
2025-09-25 00:00:00 UTC,Boston College (0-1-0),1,(3) Minnesota (1-0-0),7,,,NC,Ridder Arena,,(3) Minnesota (1-0-0)
2025-09-26 00:00:00 UTC,Concordia (Que.),4,(11) Boston University (0-0-0),4,OT,,EX,Walter Brown Arena,,(11) Boston University (0-0-0)
2025-09-26 00:00:00 UTC,St. Michael's (0-1-0),2,Saint Anselm (1-0-0),3,,,NEW,Thomas F. Sullivan Arena,,Saint Anselm (1-0-0)
2025-09-26 00:00:00 UTC,(9) St. Lawrence (0-2-0),2,(8) Penn State (2-0-0),5,,,NC,Pegula Ice Arena,,(8) Penn State (2-0-0)
2025-09-26 00:00:00 UTC,Post (0-3-0),0,RIT (1-0-0),2,,,NC,Gene Polisseni Center,,RIT (1-0-0)
2025-09-26 00:00:00 UTC,Assumption (0-1-0),2,Robert Morris (1-0-0),6,,,NC,Clearview Ice Arena,,Robert Morris (1-0-0)
2025-09-26 00:00:00 UTC,LIU (1-0-0),4,Delaware (0-1-0),1,,,NC,Fred Rust Ice Arena,,LIU (1-0-0)
2025-09-26 00:00:00 UTC,(6) Minnesota Duluth (4-0-0),4,Syracuse (0-2-0),0,,,NC,Tennity Ice Skating Pavilion,,(6) Minnesota Duluth (4-0-0)
2025-09-26 00:00:00 UTC,St. Thomas (3-0-0),4,Lindenwood (0-3-0),3,,,NC,Centene Community Ice Center,,St. Thomas (3-0-0)
2025-09-26 00:00:00 UTC,Maine (0-1-0),2,(10) Quinnipiac (1-0-0),3,,,NC,M&T Bank Arena,,(10) Quinnipiac (1-0-0)
2025-09-26 00:00:00 UTC,Franklin Pierce (0-1-0),0,Union (1-0-0),3,,,NC,M&T Bank Center,,Union (1-0-0)
2025-09-26 00:00:00 UTC,Mercyhurst (2-2-0),4,New Hampshire (0-2-0),0,,,NC,Whittemore Center,,Mercyhurst (2-2-0)
2025-09-26 00:00:00 UTC,(7) Clarkson (1-0-0),6,Merrimack (0-1-0),3,,,NC,J. Thom Lawler Arena,,(7) Clarkson (1-0-0)
2025-09-26 00:00:00 UTC,RPI (0-3-0),1,Holy Cross (1-0-0),2,,,NC,Hart Recreation Center,,Holy Cross (1-0-0)
2025-09-26 00:00:00 UTC,(13) St. Cloud State (3-0-0),2,(12) Connecticut (0-1-0),1,,,NC,Toscano Family Ice Forum,,(13) St. Cloud State (3-0-0)
2025-09-26 00:00:00 UTC,Boston College (0-2-0),0,(3) Minnesota (2-0-0),11,,,NC,Ridder Arena,,(3) Minnesota (2-0-0)
2025-09-26 00:00:00 UTC,(1) Wisconsin (1-0-0),9,Bemidji State (0-1-0),2,,,WC,Sanford Center,,(1) Wisconsin (1-0-0)
2025-09-27 00:00:00 UTC,Concordia (Que.),0,(15) Northeastern (0-0-0),6,,,EX,Matthews Arena,,(15) Northeastern (0-0-0)
2025-09-27 00:00:00 UTC,Sacred Heart (13-21-2),1,Providence (0-0-0),6,,,EX,Schneider Arena,,Providence (0-0-0)
2025-09-27 00:00:00 UTC,St. Michael's (0-2-0),2,Saint Anselm (2-0-0),4,,,NEW,Thomas F. Sullivan Arena,,Saint Anselm (2-0-0)
2025-09-27 00:00:00 UTC,Assumption (0-2-0),2,Robert Morris (2-0-0),4,,,NC,Clearview Ice Arena,,Robert Morris (2-0-0)
2025-09-27 00:00:00 UTC,Post (0-4-0),1,RIT (2-0-0),8,,,NC,Gene Polisseni Center,,RIT (2-0-0)
2025-09-27 00:00:00 UTC,LIU (2-0-0),5,Delaware (0-2-0),2,,,NC,Fred Rust Ice Arena,,LIU (2-0-0)
2025-09-27 00:00:00 UTC,St. Thomas (4-0-0),2,Lindenwood (0-4-0),1,,,NC,Centene Community Ice Center,,St. Thomas (4-0-0)
2025-09-27 00:00:00 UTC,Maine (0-2-0),3,(10) Quinnipiac (2-0-0),4,OT,,NC,M&T Bank Arena,,(10) Quinnipiac (2-0-0)
2025-09-27 00:00:00 UTC,Franklin Pierce (0-2-0),0,Union (2-0-0),2,,,NC,M&T Bank Center,,Union (2-0-0)
2025-09-27 00:00:00 UTC,RPI (0-4-0),0,Holy Cross (2-0-0),3,,,NC,Hart Recreation Center,,Holy Cross (2-0-0)
2025-09-27 00:00:00 UTC,(7) Clarkson (1-1-0),3,Merrimack (1-1-0),5,,,NC,J. Thom Lawler Arena,,Merrimack (1-1-0)
2025-09-27 00:00:00 UTC,(13) St. Cloud State (3-1-0),1,(12) Connecticut (1-1-0),2,,,NC,Toscano Family Ice Forum,,(12) Connecticut (1-1-0)
2025-09-27 00:00:00 UTC,(1) Wisconsin (2-0-0),5,Bemidji State (0-2-0),0,,,WC,Sanford Center,Fox9+,(1) Wisconsin (2-0-0)
2025-10-03 00:00:00 UTC,(10) St. Lawrence (0-3-0),0,Mercyhurst (3-2-0),1,,,NC,Mercyhurst Ice Center,,Mercyhurst (3-2-0)
2025-10-03 00:00:00 UTC,(12) Connecticut (1-2-0),0,(9) Clarkson (2-1-0),2,,,NC,Cheel Arena,,(9) Clarkson (2-1-0)
2025-10-03 00:00:00 UTC,Merrimack (1-2-0),2,Union (3-0-0),4,,,NC,M&T Bank Center,,Union (3-0-0)
2025-10-03 00:00:00 UTC,Sacred Heart (1-0-0),3,RPI (0-5-0),1,,,NC,Houston Fieldhouse,,Sacred Heart (1-0-0)
2025-10-03 00:00:00 UTC,(2) Ohio State (1-0-0),5,(7) Colgate (0-1-0),3,,,NC,Class of 1965 Arena,,(2) Ohio State (1-0-0)
2025-10-03 00:00:00 UTC,(6) Penn State (3-0-0),3,Vermont (0-1-0),1,,,NC,Gutterson Fieldhouse,,(6) Penn State (3-0-0)
2025-10-03 00:00:00 UTC,RIT (2-1-0),2,(14) Northeastern (1-0-0),3,,,NC,Matthews Arena,,(14) Northeastern (1-0-0)
2025-10-03 00:00:00 UTC,(8) Quinnipiac (3-0-0),5,Providence (0-1-0),2,,,NC,Schneider Arena,,(8) Quinnipiac (3-0-0)
2025-10-03 00:00:00 UTC,(3) Minnesota (3-0-0),5,(13) Boston University (0-1-0),0,,,NC,Walter Brown Arena,,(3) Minnesota (3-0-0)
2025-10-03 00:00:00 UTC,Syracuse (1-2-0),3,Stonehill (0-1-0),2,,,NC,Bridgewater Ice Arena,,Syracuse (1-2-0)
2025-10-03 00:00:00 UTC,New Hampshire (1-2-0),5,Assumption (0-3-0),1,,,NC,Worcester Ice Center,,New Hampshire (1-2-0)
2025-10-03 00:00:00 UTC,Robert Morris (2-1-0),0,Bemidji State (1-2-0),3,,,NC,Sanford Center,,Bemidji State (1-2-0)
2025-10-03 00:00:00 UTC,Lindenwood (0-5-0),0,Minnesota State (3-0-0),4,,,NC,Mayo Clinic Health System Event Center,,Minnesota State (3-0-0)
2025-10-03 00:00:00 UTC,Maine (0-3-0),0,(1) Wisconsin (3-0-0),5,,,NC,La Bahn Arena,,(1) Wisconsin (3-0-0)
2025-10-04 00:00:00 UTC,(10) St. Lawrence (1-3-0),3,Mercyhurst (3-3-0),0,,,NC,Mercyhurst Ice Center,,(10) St. Lawrence (1-3-0)
2025-10-04 00:00:00 UTC,Holy Cross (3-0-0),5,Delaware (0-3-0),2,,,NC,Fred Rust Ice Arena,,Holy Cross (3-0-0)
2025-10-04 00:00:00 UTC,Providence (0-2-0),0,(8) Quinnipiac (4-0-0),5,,,NC,M&T Bank Arena,,(8) Quinnipiac (4-0-0)
2025-10-04 00:00:00 UTC,(12) Connecticut (2-2-0),3,(9) Clarkson (2-2-0),2,,,NC,Cheel Arena,,(12) Connecticut (2-2-0)
2025-10-04 00:00:00 UTC,Merrimack (1-2-1),2,Union (3-0-1),2,OT,,NC,M&T Bank Center,,Merrimack (1-2-1)
2025-10-04 00:00:00 UTC,(2) Ohio State (2-0-0),9,(7) Colgate (0-2-0),4,,,NC,Class of 1965 Arena,,(2) Ohio State (2-0-0)
2025-10-04 00:00:00 UTC,RIT (2-2-0),1,(14) Northeastern (2-0-0),3,,,NC,Matthews Arena,,(14) Northeastern (2-0-0)
2025-10-04 00:00:00 UTC,(6) Penn State (4-0-0),5,Vermont (0-2-0),3,,,NC,Gutterson Fieldhouse,,(6) Penn State (4-0-0)
2025-10-04 00:00:00 UTC,(3) Minnesota (4-0-0),5,(13) Boston University (0-2-0),2,,,NC,Walter Brown Arena,,(3) Minnesota (4-0-0)
2025-10-04 00:00:00 UTC,Syracuse (2-2-0),8,Stonehill (0-2-0),2,,,NC,Bridgewater Ice Arena,,Syracuse (2-2-0)
2025-10-04 00:00:00 UTC,RPI (1-5-0),4,Sacred Heart (1-1-0),0,,,NC,Martire Family Arena,,RPI (1-5-0)
2025-10-04 00:00:00 UTC,Boston College (1-2-0),4,Saint Anselm (2-1-0),1,,,NC,Thomas F. Sullivan Arena,,Boston College (1-2-0)
2025-10-04 00:00:00 UTC,New Hampshire (2-2-0),3,Assumption (0-4-0),0,,,NC,Worcester Ice Center,,New Hampshire (2-2-0)
2025-10-04 00:00:00 UTC,Robert Morris (2-2-0),1,Bemidji State (2-2-0),4,,,NC,Sanford Center,,Bemidji State (2-2-0)
2025-10-04 00:00:00 UTC,Lindenwood (0-6-0),2,Minnesota State (4-0-0),3,,,NC,Mayo Clinic Health System Event Center,,Minnesota State (4-0-0)
2025-10-04 00:00:00 UTC,Maine (0-4-0),0,(1) Wisconsin (4-0-0),5,,,NC,La Bahn Arena,,(1) Wisconsin (4-0-0)
2025-10-05 00:00:00 UTC,Holy Cross (3-1-0),1,Delaware (1-3-0),2,,,NC,Fred Rust Ice Arena,,Delaware (1-3-0)
2025-10-10 00:00:00 UTC,(6) Penn State (5-0-0),5,Delaware (1-4-0),0,,,AH,Fred Rust Ice Arena,,(6) Penn State (5-0-0)
2025-10-10 00:00:00 UTC,RIT (2-3-0),1,Robert Morris (3-2-0),2,OT,,AH,Clearview Ice Arena,,Robert Morris (3-2-0)
2025-10-10 00:00:00 UTC,Holy Cross (3-2-0),2,Boston College (2-2-0),4,,,HE,Silvio O. Conte Forum,,Boston College (2-2-0)
2025-10-10 00:00:00 UTC,Providence (0-3-0),0,(13) Northeastern (3-0-0),4,,,HE,Matthews Arena,,(13) Northeastern (3-0-0)
2025-10-10 00:00:00 UTC,Assumption (1-4-0),2,Post (0-5-0),0,,,NEW,Sports Center of Connecticut,,Assumption (1-4-0)
2025-10-10 00:00:00 UTC,Franklin Pierce (1-2-0),4,Sacred Heart (1-2-0),2,,,NEW,Martire Family Arena,,Franklin Pierce (1-2-0)
2025-10-10 00:00:00 UTC,LIU (3-0-0),1,St. Michael's (0-3-0),0,OT,,NEW,C. Douglas Cairns Arena,,LIU (3-0-0)
2025-10-10 00:00:00 UTC,(7) Quinnipiac (5-0-0),3,Syracuse (2-3-0),0,,,NC,Tennity Ice Skating Pavilion,,(7) Quinnipiac (5-0-0)
2025-10-10 00:00:00 UTC,Merrimack (1-3-1),3,Lindenwood (1-6-0),6,,,NC,Centene Community Ice Center,,Lindenwood (1-6-0)
2025-10-10 00:00:00 UTC,Vermont (0-2-1),1,(12) St. Lawrence (1-3-1),1,OT,,NC,Appleton Arena,,(12) St. Lawrence (1-3-1)
2025-10-10 00:00:00 UTC,(14) Boston University (0-3-0),1,(8) Colgate (1-2-0),3,,,NC,Class of 1965 Arena,,(8) Colgate (1-2-0)
2025-10-10 00:00:00 UTC,New Hampshire (2-2-1),1,Union (3-0-2),1,OT,,NC,M&T Bank Center,,Union (3-0-2)
2025-10-10 00:00:00 UTC,Saint Anselm (2-2-0),0,Maine (1-4-0),3,,,NC,Alfond Arena,,Maine (1-4-0)
2025-10-10 00:00:00 UTC,St. Thomas (5-0-0),2,Minnesota State (4-1-0),1,OT,,WC,Mayo Clinic Health System Event Center,,St. Thomas (5-0-0)
2025-10-10 00:00:00 UTC,Bemidji State (2-3-0),0,(2) Ohio State (3-0-0),6,,,WC,OSU Ice Arena,,(2) Ohio State (3-0-0)
2025-10-10 00:00:00 UTC,(10) St. Cloud State (3-2-0),1,(3) Minnesota (5-0-0),4,,,WC,Ridder Arena,,(3) Minnesota (5-0-0)
2025-10-11 00:00:00 UTC,RIT (3-3-0),5,Robert Morris (3-3-0),1,,,AH,Clearview Ice Arena,,RIT (3-3-0)
2025-10-11 00:00:00 UTC,(6) Penn State (6-0-0),7,Delaware (1-5-0),0,,,AH,Fred Rust Ice Arena,,(6) Penn State (6-0-0)
2025-10-11 00:00:00 UTC,Boston College (3-2-0),5,Providence (0-4-0),1,,,HE,Schneider Arena,,Boston College (3-2-0)
2025-10-11 00:00:00 UTC,Stonehill (0-3-0),1,Saint Anselm (3-2-0),3,,,NEW,Thomas F. Sullivan Arena,,Saint Anselm (3-2-0)
2025-10-11 00:00:00 UTC,Post (0-5-1),1,Assumption (1-4-1),1,OT,,NEW,Worcester Ice Center,,Assumption (1-4-1)
2025-10-11 00:00:00 UTC,Franklin Pierce (1-3-0),2,Sacred Heart (2-2-0),6,,,NEW,Martire Family Arena,,Sacred Heart (2-2-0)
2025-10-11 00:00:00 UTC,LIU (3-1-0),1,St. Michael's (1-3-0),3,,,NEW,C. Douglas Cairns Arena,,St. Michael's (1-3-0)
2025-10-11 00:00:00 UTC,(7) Quinnipiac (6-0-0),5,Syracuse (2-4-0),1,,,NC,Tennity Ice Skating Pavilion,,(7) Quinnipiac (6-0-0)
2025-10-11 00:00:00 UTC,Merrimack (2-3-1),3,Lindenwood (1-7-0),1,,,NC,Centene Community Ice Center,,Merrimack (2-3-1)
2025-10-11 00:00:00 UTC,Vermont (1-2-1),2,(12) St. Lawrence (1-4-1),1,OT,,NC,Appleton Arena,,Vermont (1-2-1)
2025-10-11 00:00:00 UTC,New Hampshire (3-2-1),3,Union (3-1-2),1,,,NC,M&T Bank Center,,New Hampshire (3-2-1)
2025-10-11 00:00:00 UTC,(14) Boston University (0-4-0),3,(8) Colgate (2-2-0),4,,,NC,Class of 1965 Arena,,(8) Colgate (2-2-0)
2025-10-11 00:00:00 UTC,RPI (1-6-0),1,(13) Northeastern (4-0-0),6,,,NC,Matthews Arena,,(13) Northeastern (4-0-0)
2025-10-11 00:00:00 UTC,Bemidji State (2-4-0),1,(2) Ohio State (4-0-0),2,,,WC,OSU Ice Arena,,(2) Ohio State (4-0-0)
2025-10-11 00:00:00 UTC,(4) Minnesota Duluth (4-1-0),3,(1) Wisconsin (5-0-0),4,,,WC,La Bahn Arena,,(1) Wisconsin (5-0-0)
2025-10-11 00:00:00 UTC,St. Thomas (5-1-0),0,Minnesota State (5-1-0),3,,,WC,Mayo Clinic Health System Event Center,,Minnesota State (5-1-0)
2025-10-11 00:00:00 UTC,(3) Minnesota (6-0-0),5,(10) St. Cloud State (3-3-0),3,,,WC,Herb Brooks National Hockey Center,Fox9+,(3) Minnesota (6-0-0)
2025-10-12 00:00:00 UTC,(4) Minnesota Duluth (4-2-0),0,(1) Wisconsin (6-0-0),4,,,WC,La Bahn Arena,,(1) Wisconsin (6-0-0)
2025-10-16 00:00:00 UTC,Franklin Pierce (2-3-0),2,Post (0-6-1),0,,,NEW,Sports Center of Connecticut,,Franklin Pierce (2-3-0)
2025-10-16 00:00:00 UTC,(14) St. Lawrence (2-4-1),3,RIT (3-4-0),0,,,NC,Gene Polisseni Center,,(14) St. Lawrence (2-4-1)
2025-10-17 00:00:00 UTC,(15) Mercyhurst (3-4-0),0,(6) Penn State (7-0-0),3,,,AH,Pegula Ice Arena,,(6) Penn State (7-0-0)
2025-10-17 00:00:00 UTC,Syracuse (3-4-0),2,Delaware (1-6-0),1,OT,,AH,Fred Rust Ice Arena,,Syracuse (3-4-0)
2025-10-17 00:00:00 UTC,Saint Anselm (3-3-0),5,Union (4-1-2),7,,,NC,M&T Bank Center,,Union (4-1-2)
2025-10-17 00:00:00 UTC,Vermont (1-3-1),1,(1) Wisconsin (7-0-0),8,,,NC,M&T Bank Center,,(1) Wisconsin (7-0-0)
2025-10-17 00:00:00 UTC,LIU (3-2-0),2,Assumption (2-4-1),3,OT,,NEW,Worcester Ice Center,,Assumption (2-4-1)
2025-10-17 00:00:00 UTC,Sacred Heart (2-3-0),2,Stonehill (1-3-0),3,OT,,NEW,Bridgewater Ice Arena,,Stonehill (1-3-0)
2025-10-17 00:00:00 UTC,Franklin Pierce (2-4-0),2,Post (1-6-1),3,,,NEW,Sports Center of Connecticut,,Post (1-6-1)
2025-10-17 00:00:00 UTC,(14) St. Lawrence (2-5-1),1,RIT (4-4-0),4,,,NC,Gene Polisseni Center,,RIT (4-4-0)
2025-10-17 00:00:00 UTC,Robert Morris (3-4-0),2,Yale (1-0-0),5,,,NC,Ingalls Rink,,Yale (1-0-0)
2025-10-17 00:00:00 UTC,Boston College (3-3-0),0,(5) Cornell (1-0-0),3,,,NC,Lynah Rink,,(5) Cornell (1-0-0)
2025-10-17 00:00:00 UTC,(12) Northeastern (4-1-0),3,(7) Quinnipiac (7-0-0),5,,,NC,M&T Bank Arena,,(7) Quinnipiac (7-0-0)
2025-10-17 00:00:00 UTC,St. Michael's (1-4-0),0,Harvard (1-0-0),6,,,NC,Bright-Landry Hockey Center,,Harvard (1-0-0)
2025-10-17 00:00:00 UTC,Dartmouth (0-1-0),2,Holy Cross (4-2-0),3,,,NC,Hart Recreation Center,,Holy Cross (4-2-0)
2025-10-17 00:00:00 UTC,(9) Clarkson (2-3-0),1,Providence (1-4-0),2,,,NC,Schneider Arena,,Providence (1-4-0)
2025-10-17 00:00:00 UTC,(8) Colgate (3-2-0),5,Maine (1-5-0),2,,,NC,Alfond Arena,,(8) Colgate (3-2-0)
2025-10-17 00:00:00 UTC,Brown (1-0-0),2,(13) Boston University (0-5-0),1,,,NC,Walter Brown Arena,,Brown (1-0-0)
2025-10-17 00:00:00 UTC,Princeton (0-1-0),1,(11) Connecticut (3-2-0),2,,,NC,Toscano Family Ice Forum,,(11) Connecticut (3-2-0)
2025-10-17 00:00:00 UTC,St. Thomas (5-2-0),3,(10) St. Cloud State (4-3-0),4,OT,,WC,Herb Brooks National Hockey Center,,(10) St. Cloud State (4-3-0)
2025-10-17 00:00:00 UTC,Minnesota State (5-2-0),0,(4) Minnesota Duluth (5-2-0),5,,,WC,AMSOIL Arena,My9,(4) Minnesota Duluth (5-2-0)
2025-10-18 00:00:00 UTC,(15) Mercyhurst (3-5-0),1,(6) Penn State (8-0-0),6,,,AH,Pegula Ice Arena,,(6) Penn State (8-0-0)
2025-10-18 00:00:00 UTC,Syracuse (4-4-0),1,Delaware (1-7-0),0,,,AH,Fred Rust Ice Arena,,Syracuse (4-4-0)
2025-10-18 00:00:00 UTC,(1) Wisconsin (8-0-0),4,Union (4-2-2),0,,,NC,M&T Bank Center,,(1) Wisconsin (8-0-0)
2025-10-18 00:00:00 UTC,Saint Anselm (3-4-0),1,Vermont (2-3-1),3,,,NC,M&T Bank Center,,Vermont (2-3-1)
2025-10-18 00:00:00 UTC,LIU (3-3-0),1,Assumption (3-4-1),2,OT,,NEW,Worcester Ice Center,,Assumption (3-4-1)
2025-10-18 00:00:00 UTC,Sacred Heart (2-4-0),0,Stonehill (2-3-0),2,,,NEW,Bridgewater Ice Arena,,Stonehill (2-3-0)
2025-10-18 00:00:00 UTC,Robert Morris (3-5-0),0,Yale (2-0-0),4,,,NC,Ingalls Rink,,Yale (2-0-0)
2025-10-18 00:00:00 UTC,Boston College (3-4-0),2,(5) Cornell (2-0-0),4,,,NC,Lynah Rink,,(5) Cornell (2-0-0)
2025-10-18 00:00:00 UTC,(12) Northeastern (4-2-0),2,(7) Quinnipiac (8-0-0),4,,,NC,M&T Bank Arena,,(7) Quinnipiac (8-0-0)
2025-10-18 00:00:00 UTC,Harvard (2-0-0),2,New Hampshire (3-3-1),1,,,NC,Whittemore Center,,Harvard (2-0-0)
2025-10-18 00:00:00 UTC,Dartmouth (0-2-0),0,Holy Cross (5-2-0),2,,,NC,Hart Recreation Center,,Holy Cross (5-2-0)
2025-10-18 00:00:00 UTC,(8) Colgate (3-3-0),1,Maine (2-5-0),2,,,NC,Alfond Arena,,Maine (2-5-0)
2025-10-18 00:00:00 UTC,(9) Clarkson (3-3-0),3,Providence (1-5-0),0,,,NC,Schneider Arena,,(9) Clarkson (3-3-0)
2025-10-18 00:00:00 UTC,Princeton (0-2-0),0,(11) Connecticut (4-2-0),3,,,NC,Toscano Family Ice Forum,,(11) Connecticut (4-2-0)
2025-10-18 00:00:00 UTC,(2) Ohio State (5-0-0),4,(3) Minnesota (6-1-0),1,,,WC,Ridder Arena,,(2) Ohio State (5-0-0)
2025-10-18 00:00:00 UTC,St. Thomas (6-2-0),4,(10) St. Cloud State (4-4-0),3,OT,,WC,Herb Brooks National Hockey Center,,St. Thomas (6-2-0)
2025-10-18 00:00:00 UTC,Minnesota State (5-3-0),1,(4) Minnesota Duluth (6-2-0),3,,,WC,AMSOIL Arena,My9,(4) Minnesota Duluth (6-2-0)
2025-10-19 00:00:00 UTC,Merrimack (2-4-1),0,Brown (2-0-0),1,,,NC,Meehan Auditorium,,Brown (2-0-0)
2025-10-19 00:00:00 UTC,(2) Ohio State (5-1-0),3,(3) Minnesota (7-1-0),6,,,WC,Ridder Arena,Fox9+,(3) Minnesota (7-1-0)
2025-10-24 00:00:00 UTC,Syracuse (5-4-0),5,RIT (4-5-0),2,,,AH,Gene Polisseni Center,,Syracuse (5-4-0)
2025-10-24 00:00:00 UTC,Lindenwood (1-8-0),1,(6) Penn State (9-0-0),6,,,AH,Pegula Ice Arena,,(6) Penn State (9-0-0)
2025-10-24 00:00:00 UTC,Robert Morris (4-5-0),5,Delaware (1-8-0),0,,,AH,Fred Rust Ice Arena,,Robert Morris (4-5-0)
2025-10-24 00:00:00 UTC,(9) Colgate (3-4-0),2,Dartmouth (1-2-0),4,,,EC,Thompson Arena,,Dartmouth (1-2-0)
2025-10-24 00:00:00 UTC,St. Lawrence (3-5-1),3,RPI (1-7-0),2,,,EC,Houston Fieldhouse,,St. Lawrence (3-5-1)
2025-10-24 00:00:00 UTC,(5) Cornell (3-0-0),5,Harvard (2-1-0),2,,,EC,Bright-Landry Hockey Center,,(5) Cornell (3-0-0)
2025-10-24 00:00:00 UTC,(7) Quinnipiac (9-0-0),3,(13) Yale (2-1-0),1,,,EC,Ingalls Rink,,(7) Quinnipiac (9-0-0)
2025-10-24 00:00:00 UTC,(10) Clarkson (4-3-0),5,Union (4-3-2),2,,,EC,M&T Bank Center,,(10) Clarkson (4-3-0)
2025-10-24 00:00:00 UTC,Princeton (1-2-0),4,Brown (2-1-0),2,,,EC,Meehan Auditorium,,Princeton (1-2-0)
2025-10-24 00:00:00 UTC,New Hampshire (3-4-1),2,(15) Boston University (1-5-0),4,,,HE,Walter Brown Arena,,(15) Boston University (1-5-0)
2025-10-24 00:00:00 UTC,Saint Anselm (3-5-0),3,Stonehill (3-3-0),4,OT,,NEW,Warrior Ice Arena,,Stonehill (3-3-0)
2025-10-24 00:00:00 UTC,St. Michael's (1-5-0),1,Sacred Heart (3-4-0),6,,,NEW,Martire Family Arena,,Sacred Heart (3-4-0)
2025-10-24 00:00:00 UTC,(8) Connecticut (4-2-1),1,Mercyhurst (3-5-1),1,OT,,NC,Mercyhurst Ice Center,,(8) Connecticut (4-2-1)
2025-10-24 00:00:00 UTC,Post (1-7-1),0,Holy Cross (6-2-0),2,,,NC,Hart Recreation Center,,Holy Cross (6-2-0)
2025-10-24 00:00:00 UTC,Franklin Pierce (2-5-0),0,Vermont (3-3-1),3,,,NC,Gutterson Fieldhouse,,Vermont (3-3-1)
2025-10-24 00:00:00 UTC,Providence (2-5-0),7,(13) St. Thomas (6-3-0),6,OT,,NC,Lee & Penny Anderson Arena,Fox9+,Providence (2-5-0)
2025-10-24 00:00:00 UTC,(11) St. Cloud State (4-5-0),1,(2) Ohio State (6-1-0),5,,,WC,OSU Ice Arena,,(2) Ohio State (6-1-0)
2025-10-24 00:00:00 UTC,(3) Minnesota (8-1-0),4,(4) Minnesota Duluth (6-3-0),0,,,WC,AMSOIL Arena,My9,(3) Minnesota (8-1-0)
2025-10-25 00:00:00 UTC,Lindenwood (1-9-0),0,(6) Penn State (10-0-0),5,,,AH,Pegula Ice Arena,,(6) Penn State (10-0-0)
2025-10-25 00:00:00 UTC,RIT (5-5-0),4,Syracuse (5-5-0),1,,,AH,Tennity Ice Skating Pavilion,,RIT (5-5-0)
2025-10-25 00:00:00 UTC,Robert Morris (5-5-0),5,Delaware (1-9-0),0,,,AH,Fred Rust Ice Arena,,Robert Morris (5-5-0)
2025-10-25 00:00:00 UTC,(7) Quinnipiac (9-1-0),0,Brown (3-1-0),1,,,EC,Meehan Auditorium,,Brown (3-1-0)
